Season,Team,W,,,,,
2000-01,Philadelphia 76ers ,56,,,,,
2000-01,Miami Heat ,50,,,,,
2000-01,New York Knicks ,48,,,,,
2000-01,Orlando Magic ,43,,,,,
2000-01,Boston Celtics,36,,,,,
2000-01,New Jersey Nets,26,,,,,
2000-01,Washington Wizards,19,,,,,
2000-01,Milwaukee Bucks ,52,,,,,
2000-01,Toronto Raptors ,47,,,,,
2000-01,Charlotte Hornets ,46,,,,,
2000-01,Indiana Pacers ,41,,,,,
2000-01,Detroit Pistons,32,,,,,
2000-01,Cleveland Cavaliers,30,,,,,
2000-01,Atlanta Hawks,25,,,,,
2000-01,Chicago Bulls,15,,,,,
2000-01,San Antonio Spurs ,58,,,,,
2000-01,Utah Jazz ,53,,,,,
2000-01,Dallas Mavericks ,53,,,,,
2000-01,Minnesota Timberwolves ,47,,,,,
2000-01,Houston Rockets,45,,,,,
2000-01,Denver Nuggets,40,,,,,
2000-01,Vancouver Grizzlies,23,,,,,
2000-01,Los Angeles Lakers ,56,,,,,
2000-01,Sacramento Kings ,55,,,,,
2000-01,Phoenix Suns ,51,,,,,
2000-01,Portland Trail Blazers ,50,,,,,
2000-01,Seattle SuperSonics,44,,,,,
2000-01,Los Angeles Clippers,31,,,,,
2000-01,Golden State Warriors,17,,,,,
2001-02,Dallas Mavericks ,57,,,,,
2001-02,Denver Nuggets,27,,,,,
2001-02,Golden State Warriors,21,,,,,
2001-02,Houston Rockets,28,,,,,
2001-02,Los Angeles Clippers,39,,,,,
2001-02,Los Angeles Lakers ,58,,,,,
2001-02,Memphis Grizzlies,23,,,,,
2001-02,Minnesota Timberwolves ,50,,,,,
2001-02,Phoenix Suns,36,,,,,
2001-02,Portland Trail Blazers ,49,,,,,
2001-02,Sacramento Kings ,61,,,,,
2001-02,San Antonio Spurs ,58,,,,,
2001-02,Seattle SuperSonics ,45,,,,,
2001-02,Utah Jazz ,44,,,,,
2001-02,Atlanta Hawks,33,,,,,
2001-02,Boston Celtics ,49,,,,,
2001-02,Charlotte Hornets ,44,,,,,
2001-02,Chicago Bulls,21,,,,,
2001-02,Cleveland Cavaliers,29,,,,,
2001-02,Detroit Pistons ,50,,,,,
2001-02,Indiana Pacers ,42,,,,,
2001-02,Miami Heat,36,,,,,
2001-02,Milwaukee Bucks,41,,,,,
2001-02,New Jersey Nets ,52,,,,,
2001-02,New York Knicks,30,,,,,
2001-02,Orlando Magic ,44,,,,,
2001-02,Philadelphia 76ers ,43,,,,,
2001-02,Toronto Raptors ,42,,,,,
2001-02,Washington Wizards,37,,,,,
2002-03,Dallas Mavericks ,60,,,,,
2002-03,Denver Nuggets,17,,,,,
2002-03,Golden State Warriors,38,,,,,
2002-03,Houston Rockets,43,,,,,
2002-03,Los Angeles Clippers,27,,,,,
2002-03,Los Angeles Lakers ,50,,,,,
2002-03,Memphis Grizzlies,28,,,,,
2002-03,Minnesota Timberwolves ,51,,,,,
2002-03,Phoenix Suns ,44,,,,,
2002-03,Portland Trail Blazers ,50,,,,,
2002-03,Sacramento Kings ,59,,,,,
2002-03,San Antonio Spurs ,60,,,,,
2002-03,Seattle SuperSonics,40,,,,,
2002-03,Utah Jazz ,47,,,,,
2002-03,Atlanta Hawks,35,,,,,
2002-03,Boston Celtics ,44,,,,,
2002-03,Chicago Bulls,30,,,,,
2002-03,Cleveland Cavaliers,17,,,,,
2002-03,Detroit Pistons ,50,,,,,
2002-03,Indiana Pacers ,48,,,,,
2002-03,Miami Heat,25,,,,,
2002-03,Milwaukee Bucks ,42,,,,,
2002-03,New Jersey Nets ,49,,,,,
2002-03,New Orleans Hornets ,47,,,,,
2002-03,New York Knicks,37,,,,,
2002-03,Orlando Magic ,42,,,,,
2002-03,Philadelphia 76ers ,48,,,,,
2002-03,Toronto Raptors,24,,,,,
2002-03,Washington Wizards,37,,,,,
2003-04,Dallas Mavericks ,52,,,,,
2003-04,Denver Nuggets ,43,,,,,
2003-04,Golden State Warriors,37,,,,,
2003-04,Houston Rockets ,45,,,,,
2003-04,Los Angeles Clippers,28,,,,,
2003-04,Los Angeles Lakers ,56,,,,,
2003-04,Memphis Grizzlies ,50,,,,,
2003-04,Minnesota Timberwolves ,58,,,,,
2003-04,Phoenix Suns,29,,,,,
2003-04,Portland Trail Blazers,41,,,,,
2003-04,Sacramento Kings ,55,,,,,
2003-04,San Antonio Spurs ,57,,,,,
2003-04,Seattle SuperSonics,37,,,,,
2003-04,Utah Jazz,42,,,,,
2003-04,Atlanta Hawks,28,,,,,
2003-04,Boston Celtics ,36,,,,,
2003-04,Chicago Bulls,23,,,,,
2003-04,Cleveland Cavaliers,35,,,,,
2003-04,Detroit Pistons ,54,,,,,
2003-04,Indiana Pacers ,61,,,,,
2003-04,Miami Heat ,42,,,,,
2003-04,Milwaukee Bucks ,41,,,,,
2003-04,New Jersey Nets ,47,,,,,
2003-04,New Orleans Hornets ,41,,,,,
2003-04,New York Knicks ,39,,,,,
2003-04,Orlando Magic,21,,,,,
2003-04,Philadelphia 76ers,33,,,,,
2003-04,Toronto Raptors,33,,,,,
2003-04,Washington Wizards,25,,,,,
2004-05,Dallas Mavericks ,58,,,,,
2004-05,Denver Nuggets ,49,,,,,
2004-05,Golden State Warriors,34,,,,,
2004-05,Houston Rockets ,51,,,,,
2004-05,Los Angeles Clippers,37,,,,,
2004-05,Los Angeles Lakers,34,,,,,
2004-05,Memphis Grizzlies ,45,,,,,
2004-05,Minnesota Timberwolves,44,,,,,
2004-05,New Orleans Hornets,18,,,,,
2004-05,Phoenix Suns ,62,,,,,
2004-05,Portland Trail Blazers,27,,,,,
2004-05,Sacramento Kings ,50,,,,,
2004-05,San Antonio Spurs ,59,,,,,
2004-05,Seattle SuperSonics ,52,,,,,
2004-05,Utah Jazz,26,,,,,
2004-05,Atlanta Hawks,13,,,,,
2004-05,Boston Celtics ,45,,,,,
2004-05,Charlotte Bobcats,18,,,,,
2004-05,Chicago Bulls ,47,,,,,
2004-05,Cleveland Cavaliers,42,,,,,
2004-05,Detroit Pistons ,54,,,,,
2004-05,Indiana Pacers ,44,,,,,
2004-05,Miami Heat ,59,,,,,
2004-05,Milwaukee Bucks,30,,,,,
2004-05,New Jersey Nets ,42,,,,,
2004-05,New York Knicks,33,,,,,
2004-05,Orlando Magic,36,,,,,
2004-05,Philadelphia 76ers ,43,,,,,
2004-05,Toronto Raptors,33,,,,,
2004-05,Washington Wizards ,45,,,,,
2005-06,Dallas Mavericks ,60,,,,,
2005-06,Denver Nuggets ,44,,,,,
2005-06,Golden State Warriors,34,,,,,
2005-06,Houston Rockets,34,,,,,
2005-06,Los Angeles Clippers ,47,,,,,
2005-06,Los Angeles Lakers ,45,,,,,
2005-06,Memphis Grizzlies ,49,,,,,
2005-06,Minnesota Timberwolves,33,,,,,
2005-06,New Orleans/Oklahoma City Hornets,38,,,,,
2005-06,Phoenix Suns ,54,,,,,
2005-06,Portland Trail Blazers,21,,,,,
2005-06,Sacramento Kings ,44,,,,,
2005-06,San Antonio Spurs ,63,,,,,
2005-06,Seattle SuperSonics,35,,,,,
2005-06,Utah Jazz,41,,,,,
2005-06,Atlanta Hawks,26,,,,,
2005-06,Boston Celtics,33,,,,,
2005-06,Charlotte Bobcats,26,,,,,
2005-06,Chicago Bulls ,41,,,,,
2005-06,Cleveland Cavaliers ,50,,,,,
2005-06,Detroit Pistons ,64,,,,,
2005-06,Indiana Pacers ,41,,,,,
2005-06,Miami Heat ,52,,,,,
2005-06,Milwaukee Bucks ,40,,,,,
2005-06,New Jersey Nets ,49,,,,,
2005-06,New York Knicks,23,,,,,
2005-06,Orlando Magic,36,,,,,
2005-06,Philadelphia 76ers,38,,,,,
2005-06,Toronto Raptors,27,,,,,
2005-06,Washington Wizards ,42,,,,,
2006-07,Dallas Mavericks ,67,,,,,
2006-07,Denver Nuggets ,45,,,,,
2006-07,Golden State Warriors ,42,,,,,
2006-07,Houston Rockets ,52,,,,,
2006-07,Los Angeles Clippers,40,,,,,
2006-07,Los Angeles Lakers ,42,,,,,
2006-07,Memphis Grizzlies,22,,,,,
2006-07,Minnesota Timberwolves,32,,,,,
2006-07,New Orleans/Oklahoma City Hornets,39,,,,,
2006-07,Phoenix Suns ,61,,,,,
2006-07,Portland Trail Blazers,32,,,,,
2006-07,Sacramento Kings,33,,,,,
2006-07,San Antonio Spurs ,58,,,,,
2006-07,Seattle SuperSonics,31,,,,,
2006-07,Utah Jazz ,51,,,,,
2006-07,Atlanta Hawks,30,,,,,
2006-07,Boston Celtics,24,,,,,
2006-07,Charlotte Bobcats,33,,,,,
2006-07,Chicago Bulls ,49,,,,,
2006-07,Cleveland Cavaliers ,50,,,,,
2006-07,Detroit Pistons ,53,,,,,
2006-07,Indiana Pacers,35,,,,,
2006-07,Miami Heat ,44,,,,,
2006-07,Milwaukee Bucks,28,,,,,
2006-07,New Jersey Nets ,41,,,,,
2006-07,New York Knicks,33,,,,,
2006-07,Orlando Magic ,40,,,,,
2006-07,Philadelphia 76ers,35,,,,,
2006-07,Toronto Raptors ,47,,,,,
2006-07,Washington Wizards ,41,,,,,
2007-08,Dallas Mavericks ,51,,,,,
2007-08,Denver Nuggets ,50,,,,,
2007-08,Golden State Warriors,48,,,,,
2007-08,Houston Rockets ,55,,,,,
2007-08,Los Angeles Clippers,23,,,,,
2007-08,Los Angeles Lakers ,57,,,,,
2007-08,Memphis Grizzlies,22,,,,,
2007-08,Minnesota Timberwolves,22,,,,,
2007-08,New Orleans Hornets ,56,,,,,
2007-08,Phoenix Suns ,55,,,,,
2007-08,Portland Trail Blazers,41,,,,,
2007-08,Sacramento Kings,38,,,,,
2007-08,San Antonio Spurs ,56,,,,,
2007-08,Seattle SuperSonics,20,,,,,
2007-08,Utah Jazz ,54,,,,,
2007-08,Atlanta Hawks ,37,,,,,
2007-08,Boston Celtics ,66,,,,,
2007-08,Charlotte Bobcats,32,,,,,
2007-08,Chicago Bulls,33,,,,,
2007-08,Cleveland Cavaliers ,45,,,,,
2007-08,Detroit Pistons ,59,,,,,
2007-08,Indiana Pacers,36,,,,,
2007-08,Miami Heat,15,,,,,
2007-08,Milwaukee Bucks,26,,,,,
2007-08,New Jersey Nets,34,,,,,
2007-08,New York Knicks,23,,,,,
2007-08,Orlando Magic ,52,,,,,
2007-08,Philadelphia 76ers ,40,,,,,
2007-08,Toronto Raptors ,41,,,,,
2007-08,Washington Wizards ,43,,,,,
2008-09,Dallas Mavericks ,50,,,,,
2008-09,Denver Nuggets ,54,,,,,
2008-09,Golden State Warriors,29,,,,,
2008-09,Houston Rockets ,53,,,,,
2008-09,Los Angeles Clippers,19,,,,,
2008-09,Los Angeles Lakers ,65,,,,,
2008-09,Memphis Grizzlies,24,,,,,
2008-09,Minnesota Timberwolves,24,,,,,
2008-09,New Orleans Hornets ,49,,,,,
2008-09,Oklahoma City Thunder,23,,,,,
2008-09,Phoenix Suns,46,,,,,
2008-09,Portland Trail Blazers ,54,,,,,
2008-09,Sacramento Kings,17,,,,,
2008-09,San Antonio Spurs ,54,,,,,
2008-09,Utah Jazz ,48,,,,,
2008-09,Atlanta Hawks ,47,,,,,
2008-09,Boston Celtics ,62,,,,,
2008-09,Charlotte Bobcats,35,,,,,
2008-09,Chicago Bulls ,41,,,,,
2008-09,Cleveland Cavaliers ,66,,,,,
2008-09,Detroit Pistons ,39,,,,,
2008-09,Indiana Pacers,36,,,,,
2008-09,Miami Heat ,43,,,,,
2008-09,Milwaukee Bucks,34,,,,,
2008-09,New Jersey Nets,34,,,,,
2008-09,New York Knicks,32,,,,,
2008-09,Orlando Magic ,59,,,,,
2008-09,Philadelphia 76ers ,41,,,,,
2008-09,Toronto Raptors,33,,,,,
2008-09,Washington Wizards,19,,,,,
2009-10,Dallas Mavericks ,55,,,,,
2009-10,Denver Nuggets ,53,,,,,
2009-10,Golden State Warriors,26,,,,,
2009-10,Houston Rockets,42,,,,,
2009-10,Los Angeles Clippers,29,,,,,
2009-10,Los Angeles Lakers ,57,,,,,
2009-10,Memphis Grizzlies,40,,,,,
2009-10,Minnesota Timberwolves,15,,,,,
2009-10,New Orleans Hornets,37,,,,,
2009-10,Oklahoma City Thunder ,50,,,,,
2009-10,Phoenix Suns ,54,,,,,
2009-10,Portland Trail Blazers ,50,,,,,
2009-10,Sacramento Kings,25,,,,,
2009-10,San Antonio Spurs ,50,,,,,
2009-10,Utah Jazz ,53,,,,,
2009-10,Atlanta Hawks ,53,,,,,
2009-10,Boston Celtics ,50,,,,,
2009-10,Charlotte Bobcats ,44,,,,,
2009-10,Chicago Bulls ,41,,,,,
2009-10,Cleveland Cavaliers ,61,,,,,
2009-10,Detroit Pistons,27,,,,,
2009-10,Indiana Pacers,32,,,,,
2009-10,Miami Heat ,47,,,,,
2009-10,Milwaukee Bucks ,46,,,,,
2009-10,New Jersey Nets,12,,,,,
2009-10,New York Knicks,29,,,,,
2009-10,Orlando Magic ,59,,,,,
2009-10,Philadelphia 76ers,27,,,,,
2009-10,Toronto Raptors,40,,,,,
2009-10,Washington Wizards,26,,,,,
2010-11,Dallas Mavericks ,57,,,,,
2010-11,Denver Nuggets ,50,,,,,
2010-11,Golden State Warriors,36,,,,,
2010-11,Houston Rockets,43,,,,,
2010-11,Los Angeles Clippers,32,,,,,
2010-11,Los Angeles Lakers ,57,,,,,
2010-11,Memphis Grizzlies ,46,,,,,
2010-11,Minnesota Timberwolves,17,,,,,
2010-11,New Orleans Hornets ,46,,,,,
2010-11,Oklahoma City Thunder ,55,,,,,
2010-11,Phoenix Suns,40,,,,,
2010-11,Portland Trail Blazers ,48,,,,,
2010-11,Sacramento Kings,24,,,,,
2010-11,San Antonio Spurs ,61,,,,,
2010-11,Utah Jazz,39,,,,,
2010-11,Atlanta Hawks ,44,,,,,
2010-11,Boston Celtics ,56,,,,,
2010-11,Charlotte Bobcats,34,,,,,
2010-11,Chicago Bulls ,62,,,,,
2010-11,Cleveland Cavaliers,19,,,,,
2010-11,Detroit Pistons,30,,,,,
2010-11,Indiana Pacers ,37,,,,,
2010-11,Miami Heat ,58,,,,,
2010-11,Milwaukee Bucks,35,,,,,
2010-11,New Jersey Nets,24,,,,,
2010-11,New York Knicks ,42,,,,,
2010-11,Orlando Magic ,52,,,,,
2010-11,Philadelphia 76ers ,41,,,,,
2010-11,Toronto Raptors,22,,,,,
2010-11,Washington Wizards,23,,,,,
2011-12,Dallas Mavericks ,36,,,,,
2011-12,Denver Nuggets ,38,,,,,
2011-12,Golden State Warriors,23,,,,,
2011-12,Houston Rockets,34,,,,,
2011-12,Los Angeles Clippers ,40,,,,,
2011-12,Los Angeles Lakers ,41,,,,,
2011-12,Memphis Grizzlies ,41,,,,,
2011-12,Minnesota Timberwolves,26,,,,,
2011-12,New Orleans Hornets,21,,,,,
2011-12,Oklahoma City Thunder ,47,,,,,
2011-12,Phoenix Suns,33,,,,,
2011-12,Portland Trail Blazers,28,,,,,
2011-12,Sacramento Kings,22,,,,,
2011-12,San Antonio Spurs ,50,,,,,
2011-12,Utah Jazz ,36,,,,,
2011-12,Atlanta Hawks ,40,,,,,
2011-12,Boston Celtics ,39,,,,,
2011-12,Charlotte Bobcats,7,,,,,
2011-12,Chicago Bulls ,50,,,,,
2011-12,Cleveland Cavaliers,21,,,,,
2011-12,Detroit Pistons,25,,,,,
2011-12,Indiana Pacers ,42,,,,,
2011-12,Miami Heat ,46,,,,,
2011-12,Milwaukee Bucks,31,,,,,
2011-12,New Jersey Nets,22,,,,,
2011-12,New York Knicks ,36,,,,,
2011-12,Orlando Magic ,37,,,,,
2011-12,Philadelphia 76ers ,35,,,,,
2011-12,Toronto Raptors,23,,,,,
2011-12,Washington Wizards,20,,,,,
2012-13,Dallas Mavericks,41,,,,,
2012-13,Denver Nuggets ,57,,,,,
2012-13,Golden State Warriors ,47,,,,,
2012-13,Houston Rockets ,45,,,,,
2012-13,Los Angeles Clippers ,56,,,,,
2012-13,Los Angeles Lakers ,45,,,,,
2012-13,Memphis Grizzlies ,56,,,,,
2012-13,Minnesota Timberwolves,31,,,,,
2012-13,New Orleans Hornets,27,,,,,
2012-13,Oklahoma City Thunder ,60,,,,,
2012-13,Phoenix Suns,25,,,,,
2012-13,Portland Trail Blazers,33,,,,,
2012-13,Sacramento Kings,28,,,,,
2012-13,San Antonio Spurs ,58,,,,,
2012-13,Utah Jazz,43,,,,,
2012-13,Atlanta Hawks ,44,,,,,
2012-13,Boston Celtics ,41,,,,,
2012-13,Brooklyn Nets ,49,,,,,
2012-13,Charlotte Bobcats,21,,,,,
2012-13,Chicago Bulls ,45,,,,,
2012-13,Cleveland Cavaliers,24,,,,,
2012-13,Detroit Pistons,29,,,,,
2012-13,Indiana Pacers ,49,,,,,
2012-13,Miami Heat ,66,,,,,
2012-13,Milwaukee Bucks ,38,,,,,
2012-13,New York Knicks ,54,,,,,
2012-13,Orlando Magic,20,,,,,
2012-13,Philadelphia 76ers,34,,,,,
2012-13,Toronto Raptors,34,,,,,
2012-13,Washington Wizards,29,,,,,
2013-14,Dallas Mavericks ,49,,,,,
2013-14,Denver Nuggets,36,,,,,
2013-14,Golden State Warriors ,51,,,,,
2013-14,Houston Rockets ,54,,,,,
2013-14,Los Angeles Clippers ,57,,,,,
2013-14,Los Angeles Lakers,27,,,,,
2013-14,Memphis Grizzlies ,50,,,,,
2013-14,Minnesota Timberwolves,40,,,,,
2013-14,New Orleans Pelicans,34,,,,,
2013-14,Oklahoma City Thunder ,59,,,,,
2013-14,Phoenix Suns,48,,,,,
2013-14,Portland Trail Blazers ,54,,,,,
2013-14,Sacramento Kings,28,,,,,
2013-14,San Antonio Spurs ,62,,,,,
2013-14,Utah Jazz,25,,,,,
2013-14,Atlanta Hawks ,38,,,,,
2013-14,Boston Celtics,25,,,,,
2013-14,Brooklyn Nets ,44,,,,,
2013-14,Charlotte Bobcats ,43,,,,,
2013-14,Chicago Bulls ,48,,,,,
2013-14,Cleveland Cavaliers,33,,,,,
2013-14,Detroit Pistons,29,,,,,
2013-14,Indiana Pacers ,56,,,,,
2013-14,Miami Heat ,54,,,,,
2013-14,Milwaukee Bucks,15,,,,,
2013-14,New York Knicks,37,,,,,
2013-14,Orlando Magic,23,,,,,
2013-14,Philadelphia 76ers,19,,,,,
2013-14,Toronto Raptors ,48,,,,,
2013-14,Washington Wizards ,44,,,,,
2014-15,Dallas Mavericks ,50,,,,,
2014-15,Denver Nuggets,30,,,,,
2014-15,Golden State Warriors ,67,,,,,
2014-15,Houston Rockets ,56,,,,,
2014-15,Los Angeles Clippers ,56,,,,,
2014-15,Los Angeles Lakers,21,,,,,
2014-15,Memphis Grizzlies ,55,,,,,
2014-15,Minnesota Timberwolves,16,,,,,
2014-15,New Orleans Pelicans ,45,,,,,
2014-15,Oklahoma City Thunder,45,,,,,
2014-15,Phoenix Suns,39,,,,,
2014-15,Portland Trail Blazers ,51,,,,,
2014-15,Sacramento Kings,29,,,,,
2014-15,San Antonio Spurs ,55,,,,,
2014-15,Utah Jazz,38,,,,,
2014-15,Atlanta Hawks ,60,,,,,
2014-15,Boston Celtics ,40,,,,,
2014-15,Brooklyn Nets ,38,,,,,
2014-15,Charlotte Hornets,33,,,,,
2014-15,Chicago Bulls ,50,,,,,
2014-15,Cleveland Cavaliers ,53,,,,,
2014-15,Detroit Pistons,32,,,,,
2014-15,Indiana Pacers,38,,,,,
2014-15,Miami Heat,37,,,,,
2014-15,Milwaukee Bucks ,41,,,,,
2014-15,New York Knicks,17,,,,,
2014-15,Orlando Magic,25,,,,,
2014-15,Philadelphia 76ers,18,,,,,
2014-15,Toronto Raptors ,49,,,,,
2014-15,Washington Wizards ,46,,,,,
2015-16,Golden State Warriors ,73,,,,,
2015-16,San Antonio Spurs ,67,,,,,
2015-16,Oklahoma City Thunder ,55,,,,,
2015-16,Los Angeles Clippers ,53,,,,,
2015-16,Portland Trail Blazers ,44,,,,,
2015-16,Dallas Mavericks ,42,,,,,
2015-16,Memphis Grizzlies ,42,,,,,
2015-16,Houston Rockets ,41,,,,,
2015-16,Utah Jazz,40,,,,,
2015-16,Sacramento Kings,33,,,,,
2015-16,Denver Nuggets,33,,,,,
2015-16,New Orleans Pelicans,30,,,,,
2015-16,Minnesota Timberwolves,29,,,,,
2015-16,Phoenix Suns,23,,,,,
2015-16,Los Angeles Lakers,17,,,,,
2015-16,Cleveland Cavaliers ,57,,,,,
2015-16,Toronto Raptors ,56,,,,,
2015-16,Miami Heat ,48,,,,,
2015-16,Atlanta Hawks ,48,,,,,
2015-16,Boston Celtics ,48,,,,,
2015-16,Charlotte Hornets ,48,,,,,
2015-16,Indiana Pacers ,45,,,,,
2015-16,Detroit Pistons ,44,,,,,
2015-16,Chicago Bulls,42,,,,,
2015-16,Washington Wizards,41,,,,,
2015-16,Orlando Magic,35,,,,,
2015-16,Milwaukee Bucks,33,,,,,
2015-16,New York Knicks,32,,,,,
2015-16,Brooklyn Nets,21,,,,,
2015-16,Philadelphia 76ers,10,,,,,
2016-17,Golden State Warriors ,67,,,,,
2016-17,San Antonio Spurs ,61,,,,,
2016-17,Houston Rockets ,55,,,,,
2016-17,Los Angeles Clippers ,51,,,,,
2016-17,Utah Jazz ,51,,,,,
2016-17,Oklahoma City Thunder ,47,,,,,
2016-17,Memphis Grizzlies ,43,,,,,
2016-17,Portland Trail Blazers ,41,,,,,
2016-17,Denver Nuggets,40,,,,,
2016-17,New Orleans Pelicans,34,,,,,
2016-17,Dallas Mavericks,33,,,,,
2016-17,Sacramento Kings,32,,,,,
2016-17,Minnesota Timberwolves,31,,,,,
2016-17,Los Angeles Lakers,26,,,,,
2016-17,Phoenix Suns,24,,,,,
2016-17,Boston Celtics ,53,,,,,
2016-17,Cleveland Cavaliers ,51,,,,,
2016-17,Toronto Raptors ,51,,,,,
2016-17,Washington Wizards ,49,,,,,
2016-17,Atlanta Hawks ,43,,,,,
2016-17,Milwaukee Bucks ,42,,,,,
2016-17,Indiana Pacers ,42,,,,,
2016-17,Chicago Bulls ,41,,,,,
2016-17,Miami Heat,41,,,,,
2016-17,Detroit Pistons,37,,,,,
2016-17,Charlotte Hornets,36,,,,,
2016-17,New York Knicks,31,,,,,
2016-17,Orlando Magic,29,,,,,
2016-17,Philadelphia 76ers,28,,,,,
2016-17,Brooklyn Nets,20,,,,,
2017-18,Houston Rockets ,65,,,,,
2017-18,Golden State Warriors ,58,,,,,
2017-18,Portland Trail Blazers ,49,,,,,
2017-18,Oklahoma City Thunder ,48,,,,,
2017-18,Utah Jazz ,48,,,,,
2017-18,New Orleans Pelicans ,48,,,,,
2017-18,San Antonio Spurs ,47,,,,,
2017-18,Minnesota Timberwolves ,47,,,,,
2017-18,Denver Nuggets,46,,,,,
2017-18,Los Angeles Clippers,42,,,,,
2017-18,Los Angeles Lakers,35,,,,,
2017-18,Sacramento Kings,27,,,,,
2017-18,Dallas Mavericks,24,,,,,
2017-18,Memphis Grizzlies,22,,,,,
2017-18,Phoenix Suns,21,,,,,
2017-18,Toronto Raptors ,59,,,,,
2017-18,Boston Celtics ,55,,,,,
2017-18,Philadelphia 76ers ,52,,,,,
2017-18,Cleveland Cavaliers ,50,,,,,
2017-18,Indiana Pacers ,48,,,,,
2017-18,Miami Heat ,44,,,,,
2017-18,Milwaukee Bucks ,44,,,,,
2017-18,Washington Wizards ,43,,,,,
2017-18,Detroit Pistons,39,,,,,
2017-18,Charlotte Hornets,36,,,,,
2017-18,New York Knicks,29,,,,,
2017-18,Brooklyn Nets,28,,,,,
2017-18,Chicago Bulls,27,,,,,
2017-18,Orlando Magic,25,,,,,
2017-18,Atlanta Hawks,24,,,,,
2018-19,Golden State Warriors ,57,,,,,
2018-19,Denver Nuggets ,54,,,,,
2018-19,Portland Trail Blazers ,53,,,,,
2018-19,Houston Rockets ,53,,,,,
2018-19,Utah Jazz ,50,,,,,
2018-19,Oklahoma City Thunder ,49,,,,,
2018-19,San Antonio Spurs ,48,,,,,
2018-19,Los Angeles Clippers ,48,,,,,
2018-19,Sacramento Kings,39,,,,,
2018-19,Los Angeles Lakers,37,,,,,
2018-19,Minnesota Timberwolves,36,,,,,
2018-19,Memphis Grizzlies,33,,,,,
2018-19,New Orleans Pelicans,33,,,,,
2018-19,Dallas Mavericks,33,,,,,
2018-19,Phoenix Suns,19,,,,,
2018-19,Milwaukee Bucks ,60,,,,,
2018-19,Toronto Raptors ,58,,,,,
2018-19,Philadelphia 76ers ,51,,,,,
2018-19,Boston Celtics ,49,,,,,
2018-19,Indiana Pacers ,48,,,,,
2018-19,Brooklyn Nets ,42,,,,,
2018-19,Orlando Magic ,42,,,,,
2018-19,Detroit Pistons ,41,,,,,
2018-19,Charlotte Hornets,39,,,,,
2018-19,Miami Heat,39,,,,,
2018-19,Washington Wizards,32,,,,,
2018-19,Atlanta Hawks,29,,,,,
2018-19,Chicago Bulls,22,,,,,
2018-19,Cleveland Cavaliers,19,,,,,
2018-19,New York Knicks,17,,,,,
2019-20,Los Angeles Lakers ,52,,,,,
2019-20,Los Angeles Clippers ,49,,,,,
2019-20,Denver Nuggets ,46,,,,,
2019-20,Houston Rockets ,44,,,,,
2019-20,Oklahoma City Thunder ,44,,,,,
2019-20,Utah Jazz ,44,,,,,
2019-20,Dallas Mavericks ,43,,,,,
2019-20,Portland Trail Blazers ,35,,,,,
2019-20,Memphis Grizzlies,34,,,,,
2019-20,Phoenix Suns,34,,,,,
2019-20,San Antonio Spurs,32,,,,,
2019-20,Sacramento Kings,31,,,,,
2019-20,New Orleans Pelicans,30,,,,,
2019-20,Minnesota Timberwolves,19,,,,,
2019-20,Golden State Warriors,15,,,,,
2019-20,Milwaukee Bucks ,56,,,,,
2019-20,Toronto Raptors ,53,,,,,
2019-20,Boston Celtics ,48,,,,,
2019-20,Indiana Pacers ,45,,,,,
2019-20,Miami Heat ,44,,,,,
2019-20,Philadelphia 76ers ,43,,,,,
2019-20,Brooklyn Nets ,35,,,,,
2019-20,Orlando Magic ,33,,,,,
2019-20,Charlotte Hornets,23,,,,,
2019-20,Washington Wizards,25,,,,,
2019-20,Chicago Bulls,22,,,,,
2019-20,New York Knicks,21,,,,,
2019-20,Detroit Pistons,20,,,,,
2019-20,Atlanta Hawks,20,,,,,
2019-20,Cleveland Cavaliers,19,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,